

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 31 11:52:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   310  0257  345E               	retlw	94
   311  0258  3479               	retlw	121
   312  0259  3471               	retlw	113
   313  0009                     _PORTE	set	9
   314  001E                     _ADRESH	set	30
   315  0008                     _PORTD	set	8
   316  000C                     _PIR1bits	set	12
   317  0007                     _PORTC	set	7
   318  0006                     _PORTB	set	6
   319  0009                     _PORTEbits	set	9
   320  001F                     _ADCON0bits	set	31
   321  0005                     _PORTA	set	5
   322  0006                     _PORTBbits	set	6
   323  0001                     _TMR0	set	1
   324  000B                     _INTCONbits	set	11
   325  0031                     _RB1	set	49
   326  0030                     _RB0	set	48
   327  009F                     _ADCON1bits	set	159
   328  008F                     _OSCCONbits	set	143
   329  0095                     _WPUB	set	149
   330  0081                     _OPTION_REGbits	set	129
   331  0089                     _TRISE	set	137
   332  0088                     _TRISD	set	136
   333  0087                     _TRISC	set	135
   334  0086                     _TRISB	set	134
   335  0085                     _TRISA	set	133
   336  0189                     _ANSELH	set	393
   337  0188                     _ANSEL	set	392
   338                           
   339                           	psect	cinit
   340  0011                     start_initialization:	
   341                           ; #config settings
   342                           
   343  0011                     __initialization:
   344                           
   345                           ; Initialize objects allocated to BANK0
   346  0011  1383               	bcf	3,7	;select IRP bank0
   347  0012  3030               	movlw	low (__pdataBANK0+16)
   348  0013  00FD               	movwf	btemp+-1
   349  0014  3002               	movlw	high __pidataBANK0
   350  0015  00FE               	movwf	btemp
   351  0016  304A               	movlw	low __pidataBANK0
   352  0017  00FF               	movwf	btemp+1
   353  0018  3020               	movlw	low __pdataBANK0
   354  0019  0084               	movwf	4
   355  001A  120A  118A  223B  120A  118A  	fcall	init_ram0
   356                           
   357                           ; Clear objects allocated to BANK0
   358  001F  01BB               	clrf	__pbssBANK0& (0+127)
   359  0020  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   360  0021  01BD               	clrf	(__pbssBANK0+2)& (0+127)
   361  0022  01BE               	clrf	(__pbssBANK0+3)& (0+127)
   362  0023  01BF               	clrf	(__pbssBANK0+4)& (0+127)
   363  0024  01C0               	clrf	(__pbssBANK0+5)& (0+127)
   364  0025  01C1               	clrf	(__pbssBANK0+6)& (0+127)
   365  0026  01C2               	clrf	(__pbssBANK0+7)& (0+127)
   366  0027  01C3               	clrf	(__pbssBANK0+8)& (0+127)
   367  0028  01C4               	clrf	(__pbssBANK0+9)& (0+127)
   368  0029                     end_of_initialization:	
   369                           ;End of C runtime variable initialization code
   370                           
   371  0029                     __end_of__initialization:
   372  0029  0183               	clrf	3
   373  002A  120A  118A  28FD   	ljmp	_main	;jump to C main() function
   374                           
   375                           	psect	bssBANK0
   376  003B                     __pbssBANK0:
   377  003B                     _var:
   378  003B                     	ds	2
   379  003D                     _nib2:
   380  003D                     	ds	2
   381  003F                     _nib1:
   382  003F                     	ds	2
   383  0041                     _banderas:
   384  0041                     	ds	2
   385  0043                     _var2:
   386  0043                     	ds	2
   387                           
   388                           	psect	dataBANK0
   389  0020                     __pdataBANK0:
   390  0020                     _tabla:
   391  0020                     	ds	16
   392                           
   393                           	psect	inittext
   394  0237                     init_fetch0:	
   395                           ;	Called with low address in FSR and high address in W
   396                           
   397  0237  087E               	movf	btemp,w
   398  0238  008A               	movwf	10
   399  0239  087F               	movf	btemp+1,w
   400  023A  0082               	movwf	2
   401  023B                     init_ram0:	
   402                           ;Called with:
   403                           ;	high address of idata address in btemp 
   404                           ;	low address of idata address in btemp+1 
   405                           ;	low address of data in FSR
   406                           ;	high address + 1 of data in btemp-1
   407                           
   408  023B  120A  118A  2237  120A  118A  	fcall	init_fetch0
   409  0240  0080               	movwf	0
   410  0241  0A84               	incf	4,f
   411  0242  0804               	movf	4,w
   412  0243  067D               	xorwf	btemp+-1,w
   413  0244  1903               	btfsc	3,2
   414  0245  3400               	retlw	0
   415  0246  0AFF               	incf	btemp+1,f
   416  0247  1903               	btfsc	3,2
   417  0248  0AFE               	incf	btemp,f
   418  0249  2A3B               	goto	init_ram0
   419                           
   420                           	psect	cstackCOMMON
   421  0070                     __pcstackCOMMON:
   422  0070                     ?_adc_function:
   423  0070                     ?_adc_setup:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_setup:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_isr:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_valores:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?i1_valores:	
   439                           ; 2 bytes @ 0x0
   440                           
   441  0070                     ?i1___awdiv:	
   442                           ; 2 bytes @ 0x0
   443                           
   444  0070                     i1___awdiv@divisor:	
   445                           ; 2 bytes @ 0x0
   446                           
   447                           
   448                           ; 2 bytes @ 0x0
   449  0070                     	ds	2
   450  0072                     i1___awdiv@dividend:
   451                           
   452                           ; 2 bytes @ 0x2
   453  0072                     	ds	2
   454  0074                     ??i1___awdiv:
   455                           
   456                           ; 1 bytes @ 0x4
   457  0074                     	ds	1
   458  0075                     i1___awdiv@counter:
   459                           
   460                           ; 1 bytes @ 0x5
   461  0075                     	ds	1
   462  0076                     i1___awdiv@sign:
   463                           
   464                           ; 1 bytes @ 0x6
   465  0076                     	ds	1
   466  0077                     i1___awdiv@quotient:
   467                           
   468                           ; 2 bytes @ 0x7
   469  0077                     	ds	2
   470  0079                     ??_adc_function:
   471  0079                     ??i1_valores:	
   472                           ; 1 bytes @ 0x9
   473                           
   474                           
   475                           ; 1 bytes @ 0x9
   476  0079                     	ds	2
   477  007B                     ??_isr:
   478                           
   479                           ; 1 bytes @ 0xB
   480  007B                     	ds	3
   481                           
   482                           	psect	cstackBANK0
   483  0030                     __pcstackBANK0:
   484  0030                     ??_adc_setup:
   485  0030                     ??_setup:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0030                     ?___awdiv:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0030                     ___awdiv@divisor:	
   492                           ; 2 bytes @ 0x0
   493                           
   494                           
   495                           ; 2 bytes @ 0x0
   496  0030                     	ds	2
   497  0032                     ___awdiv@dividend:
   498                           
   499                           ; 2 bytes @ 0x2
   500  0032                     	ds	2
   501  0034                     ??___awdiv:
   502                           
   503                           ; 1 bytes @ 0x4
   504  0034                     	ds	1
   505  0035                     ___awdiv@counter:
   506                           
   507                           ; 1 bytes @ 0x5
   508  0035                     	ds	1
   509  0036                     ___awdiv@sign:
   510                           
   511                           ; 1 bytes @ 0x6
   512  0036                     	ds	1
   513  0037                     ___awdiv@quotient:
   514                           
   515                           ; 2 bytes @ 0x7
   516  0037                     	ds	2
   517  0039                     ??_valores:
   518  0039                     ??_main:	
   519                           ; 1 bytes @ 0x9
   520                           
   521                           
   522                           ; 1 bytes @ 0x9
   523  0039                     	ds	2
   524                           
   525                           	psect	maintext
   526  00FD                     __pmaintext:	
   527 ;;
   528 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   529 ;;
   530 ;; *************** function _main *****************
   531 ;; Defined at:
   532 ;;		line 67 in file "lab01.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, status,2, status,0, pclath, cstack
   541 ;; Tracked objects:
   542 ;;		On entry : B00/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0
   548 ;;      Temps:          0       2       0       0       0
   549 ;;      Totals:         0       2       0       0       0
   550 ;;Total ram usage:        2 bytes
   551 ;; Hardware stack levels required when called: 6
   552 ;; This function calls:
   553 ;;		_adc_setup
   554 ;;		_setup
   555 ;;		_valores
   556 ;; This function is called by:
   557 ;;		Startup code after reset
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _main
   563  00FD                     _main:
   564  00FD                     l1144:	
   565                           ;incstack = 0
   566                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   567                           
   568                           
   569                           ;lab01.c: 69:     adc_setup();
   570  00FD  120A  118A  2208  120A  118A  	fcall	_adc_setup
   571                           
   572                           ;lab01.c: 70:     setup();
   573  0102  120A  118A  21A4  120A  118A  	fcall	_setup
   574  0107                     l1146:
   575                           
   576                           ;lab01.c: 73:     {;lab01.c: 74:         if (!PORTBbits.RB0)
   577  0107  1283               	bcf	3,5	;RP0=0, select bank0
   578  0108  1303               	bcf	3,6	;RP1=0, select bank0
   579  0109  1806               	btfsc	6,0	;volatile
   580  010A  290C               	goto	u571
   581  010B  290D               	goto	u570
   582  010C                     u571:
   583  010C  291C               	goto	l1154
   584  010D                     u570:
   585  010D                     l81:
   586  010D  1C06               	btfss	6,0	;volatile
   587  010E  2910               	goto	u581
   588  010F  2911               	goto	u580
   589  0110                     u581:
   590  0110  290D               	goto	l81
   591  0111                     u580:
   592  0111                     l1150:
   593                           
   594                           ;lab01.c: 77:             PORTA++;
   595  0111  3001               	movlw	1
   596  0112  00B9               	movwf	??_main
   597  0113  0839               	movf	??_main,w
   598  0114  0785               	addwf	5,f	;volatile
   599  0115                     l1152:
   600                           
   601                           ;lab01.c: 78:             var = PORTA;
   602  0115  0805               	movf	5,w	;volatile
   603  0116  00B9               	movwf	??_main
   604  0117  01BA               	clrf	??_main+1
   605  0118  0839               	movf	??_main,w
   606  0119  00BB               	movwf	_var
   607  011A  083A               	movf	??_main+1,w
   608  011B  00BC               	movwf	_var+1
   609  011C                     l1154:
   610                           
   611                           ;lab01.c: 80:         if (!PORTBbits.RB1)
   612  011C  1886               	btfsc	6,1	;volatile
   613  011D  291F               	goto	u591
   614  011E  2920               	goto	u590
   615  011F                     u591:
   616  011F  292D               	goto	l1162
   617  0120                     u590:
   618  0120                     l85:
   619  0120  1C86               	btfss	6,1	;volatile
   620  0121  2923               	goto	u601
   621  0122  2924               	goto	u600
   622  0123                     u601:
   623  0123  2920               	goto	l85
   624  0124                     u600:
   625  0124                     l1158:
   626                           
   627                           ;lab01.c: 83:             PORTA--;
   628  0124  3001               	movlw	1
   629  0125  0285               	subwf	5,f	;volatile
   630  0126                     l1160:
   631                           
   632                           ;lab01.c: 84:             var = PORTA;
   633  0126  0805               	movf	5,w	;volatile
   634  0127  00B9               	movwf	??_main
   635  0128  01BA               	clrf	??_main+1
   636  0129  0839               	movf	??_main,w
   637  012A  00BB               	movwf	_var
   638  012B  083A               	movf	??_main+1,w
   639  012C  00BC               	movwf	_var+1
   640  012D                     l1162:
   641                           
   642                           ;lab01.c: 86:         valores();
   643  012D  120A  118A  21D0  120A  118A  	fcall	_valores
   644  0132                     l1164:
   645                           
   646                           ;lab01.c: 88:         if (ADCON0bits.GO == 0)
   647  0132  1283               	bcf	3,5	;RP0=0, select bank0
   648  0133  1303               	bcf	3,6	;RP1=0, select bank0
   649  0134  189F               	btfsc	31,1	;volatile
   650  0135  2937               	goto	u611
   651  0136  2938               	goto	u610
   652  0137                     u611:
   653  0137  2946               	goto	l1172
   654  0138                     u610:
   655  0138                     l1166:
   656                           
   657                           ;lab01.c: 89:         {;lab01.c: 90:             ADCON0bits.CHS = 8;
   658  0138  081F               	movf	31,w	;volatile
   659  0139  39C3               	andlw	-61
   660  013A  3820               	iorlw	32
   661  013B  009F               	movwf	31	;volatile
   662  013C                     l1168:
   663                           
   664                           ;lab01.c: 91:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   665  013C  300F               	movlw	15
   666  013D  1283               	bcf	3,5	;RP0=0, select bank0
   667  013E  1303               	bcf	3,6	;RP1=0, select bank0
   668  013F  00B9               	movwf	??_main
   669  0140                     u637:
   670  0140  0BB9               	decfsz	??_main,f
   671  0141  2940               	goto	u637
   672  0142  2943               	nop2
   673  0143                     l1170:
   674                           
   675                           ;lab01.c: 92:             ADCON0bits.GO = 1;
   676  0143  1283               	bcf	3,5	;RP0=0, select bank0
   677  0144  1303               	bcf	3,6	;RP1=0, select bank0
   678  0145  149F               	bsf	31,1	;volatile
   679  0146                     l1172:
   680                           
   681                           ;lab01.c: 95:         if (var2 > var)
   682  0146  083C               	movf	_var+1,w
   683  0147  3A80               	xorlw	128
   684  0148  00B9               	movwf	??_main
   685  0149  0844               	movf	_var2+1,w
   686  014A  3A80               	xorlw	128
   687  014B  0239               	subwf	??_main,w
   688  014C  1D03               	skipz
   689  014D  2950               	goto	u625
   690  014E  0843               	movf	_var2,w
   691  014F  023B               	subwf	_var,w
   692  0150                     u625:
   693  0150  1803               	skipnc
   694  0151  2953               	goto	u621
   695  0152  2954               	goto	u620
   696  0153                     u621:
   697  0153  2958               	goto	l89
   698  0154                     u620:
   699  0154                     l1174:
   700                           
   701                           ;lab01.c: 96:         {;lab01.c: 97:             PORTEbits.RE2 = 1;
   702  0154  1283               	bcf	3,5	;RP0=0, select bank0
   703  0155  1303               	bcf	3,6	;RP1=0, select bank0
   704  0156  1509               	bsf	9,2	;volatile
   705                           
   706                           ;lab01.c: 98:         }
   707  0157  2907               	goto	l1146
   708  0158                     l89:	
   709                           ;lab01.c: 99:         else
   710                           
   711                           
   712                           ;lab01.c: 100:         {;lab01.c: 101:             PORTEbits.RE2 = 0;
   713  0158  1283               	bcf	3,5	;RP0=0, select bank0
   714  0159  1303               	bcf	3,6	;RP1=0, select bank0
   715  015A  1109               	bcf	9,2	;volatile
   716  015B  2907               	goto	l1146
   717  015C  120A  118A  280E   	ljmp	start
   718  015F                     __end_of_main:
   719                           
   720                           	psect	text1
   721  01D0                     __ptext1:	
   722 ;; *************** function _valores *****************
   723 ;; Defined at:
   724 ;;		line 46 in file "adc_lib.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;                  2   20[None  ] int 
   731 ;; Registers used:
   732 ;;		wreg, status,2, status,0, pclath, cstack
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         0       0       0       0       0
   739 ;;      Locals:         0       0       0       0       0
   740 ;;      Temps:          0       0       0       0       0
   741 ;;      Totals:         0       0       0       0       0
   742 ;;Total ram usage:        0 bytes
   743 ;; Hardware stack levels used: 1
   744 ;; Hardware stack levels required when called: 5
   745 ;; This function calls:
   746 ;;		___awdiv
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _valores
   754  01D0                     _valores:
   755  01D0                     l1132:	
   756                           ;incstack = 0
   757                           ; Regs used in _valores: [wreg+status,2+status,0+pclath+cstack]
   758                           
   759                           
   760                           ;adc_lib.c: 48:     nib1 = var2%0x10;
   761  01D0  300F               	movlw	15
   762  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   763  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   764  01D3  0543               	andwf	_var2,w
   765  01D4  00BF               	movwf	_nib1
   766  01D5  3000               	movlw	0
   767  01D6  0544               	andwf	_var2+1,w
   768  01D7  00C0               	movwf	_nib1+1
   769  01D8                     l1134:
   770                           
   771                           ;adc_lib.c: 49:     nib2 = var2/0x10;
   772  01D8  3010               	movlw	16
   773  01D9  00B0               	movwf	___awdiv@divisor
   774  01DA  3000               	movlw	0
   775  01DB  00B1               	movwf	___awdiv@divisor+1
   776  01DC  0844               	movf	_var2+1,w
   777  01DD  00B3               	movwf	___awdiv@dividend+1
   778  01DE  0843               	movf	_var2,w
   779  01DF  00B2               	movwf	___awdiv@dividend
   780  01E0  120A  118A  202D  120A  118A  	fcall	___awdiv
   781  01E5  1283               	bcf	3,5	;RP0=0, select bank0
   782  01E6  1303               	bcf	3,6	;RP1=0, select bank0
   783  01E7  0831               	movf	?___awdiv+1,w
   784  01E8  00BE               	movwf	_nib2+1
   785  01E9  0830               	movf	?___awdiv,w
   786  01EA  00BD               	movwf	_nib2
   787  01EB                     l140:
   788  01EB  0008               	return
   789  01EC                     __end_of_valores:
   790                           
   791                           	psect	text2
   792  002D                     __ptext2:	
   793 ;; *************** function ___awdiv *****************
   794 ;; Defined at:
   795 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;  divisor         2    0[BANK0 ] int 
   798 ;;  dividend        2    2[BANK0 ] int 
   799 ;; Auto vars:     Size  Location     Type
